age,sex,ailment_type,sagittal,coronal,transverse,bodypart,description1,description2,action,method_of_ailment_onset,duration
3 years,male,pain,front of their,upper,left,foot,aching,aching,dorsiflexing,spontaneously,just minutes
4 years,female,discomfort,back of their,lower,right,ankle,burning,burning,plantarflexing,from an injury,1 hour
5 years,,,top of their,,,shin,sharp,sharp,externally rotating,,2 hours
6 years,,,bottom of their,,,calf,dull,dull,internally rotating,,3 hours
7 years,,,lateral side of their,,,knee,throbbing,throbbing,abducting,,6 hours
8 years,,,medial side of their,,,thigh,shooting,shooting,adducting,,12 hours
9 years,,,,,,hip,stabbing,stabbing,flexing,,24 hours
10 years,,,,,,buttocks,gnawing,gnawing,extending,,2 days
11 years,,,,,,groin,cramping,cramping,twisting,,3 days
12 years,,,,,,abdomen,stinging,stinging,,,4 days
13 years,,,,,,chest,,,,,5 days
14 years,,,,,,back,,,,,6 days
15 years,,,,,,shoulder,,,,,7 days
16 years,,,,,,arm,,,,,2 weeks
17 years,,,,,,forearm,,,,,1 month
18 years,,,,,,hand,,,,,2 months
19 years,,,,,,wrist,,,,,3 months
20 years,,,,,,neck,,,,,6 months
21 years,,,,,,face,,,,,9 months
22 years,,,,,,head,,,,,1+ year
23 years,,,,,,,,,,,
24 years,,,,,,,,,,,
25 years,,,,,,,,,,,
26 years,,,,,,,,,,,
27 years,,,,,,,,,,,
28 years,,,,,,,,,,,
29 years,,,,,,,,,,,
30 years,,,,,,,,,,,
31 years,,,,,,,,,,,
32 years,,,,,,,,,,,
33 years,,,,,,,,,,,
34 years,,,,,,,,,,,
35 years,,,,,,,,,,,
36 years,,,,,,,,,,,
37 years,,,,,,,,,,,
38 years,,,,,,,,,,,
39 years,,,,,,,,,,,
40 years,,,,,,,,,,,
41 years,,,,,,,,,,,
42 years,,,,,,,,,,,
43 years,,,,,,,,,,,
44 years,,,,,,,,,,,
45 years,,,,,,,,,,,
46 years,,,,,,,,,,,
47 years,,,,,,,,,,,
48 years,,,,,,,,,,,
49 years,,,,,,,,,,,
50 years,,,,,,,,,,,
51 years,,,,,,,,,,,
52 years,,,,,,,,,,,
53 years,,,,,,,,,,,
54 years,,,,,,,,,,,
55 years,,,,,,,,,,,
56 years,,,,,,,,,,,
57 years,,,,,,,,,,,
58 years,,,,,,,,,,,
59 years,,,,,,,,,,,
60 years,,,,,,,,,,,
61 years,,,,,,,,,,,
62 years,,,,,,,,,,,
63 years,,,,,,,,,,,
64 years,,,,,,,,,,,
65 years,,,,,,,,,,,
66 years,,,,,,,,,,,
67 years,,,,,,,,,,,
68 years,,,,,,,,,,,
69 years,,,,,,,,,,,
70 years,,,,,,,,,,,
71 years,,,,,,,,,,,
72 years,,,,,,,,,,,
73 years,,,,,,,,,,,
74 years,,,,,,,,,,,
75 years,,,,,,,,,,,
76 years,,,,,,,,,,,
77 years,,,,,,,,,,,
78 years,,,,,,,,,,,
79 years,,,,,,,,,,,
80 years,,,,,,,,,,,
81 years,,,,,,,,,,,
82 years,,,,,,,,,,,
83 years,,,,,,,,,,,
84 years,,,,,,,,,,,
85 years,,,,,,,,,,,
86 years,,,,,,,,,,,
87 years,,,,,,,,,,,
88 years,,,,,,,,,,,
89 years,,,,,,,,,,,
90 years,,,,,,,,,,,
91 years,,,,,,,,,,,
92 years,,,,,,,,,,,
93 years,,,,,,,,,,,
94 years,,,,,,,,,,,
95 years,,,,,,,,,,,
96 years,,,,,,,,,,,
97 years,,,,,,,,,,,
98 years,,,,,,,,,,,
99 years,,,,,,,,,,,
